2018-07-10 08:35:54 -- Firmreduce -- Results
Using pass: pass_libfirm_opt_bool -- No improvement
Using pass: pass_libfirm_opt_parallelize_mem -- No improvement
Using pass: pass_libfirm_opt_ldst
	 :: Pass failed on irg 'main' -- No improvement
Using pass: pass_libfirm_construct_confirms -- No improvement
Using pass: pass_libfirm_scalar_replacement_opt -- No improvement
Using pass: pass_libfirm_place_code -- No improvement
Using pass: pass_libfirm_optimize_graph_df -- No improvement
Using pass: pass_remove_stores -- No improvement
Using pass: pass_libfirm_remove_tuples -- No improvement
Using pass: pass_libfirm_remove_bads -- No improvement
Using pass: pass_libfirm_dead_code_elimination -- No improvement
Using pass: pass_libfirm_combo -- No improvement
Using pass: pass_replace_arithmetic -- No improvement
Using pass: pass_libfirm_normalize_one_return -- No improvement
Using pass: pass_simplify_consts -- No improvement
Using pass: pass_libfirm_opt_if_conv -- No improvement
Using pass: pass_replace_members -- No improvement
Using pass: pass_libfirm_optimize_cf -- No improvement
Using pass: pass_check_validity -- No improvement
Using pass: pass_replace_switch_selectors -- No improvement
Using pass: pass_libfirm_normalize_n_returns -- No improvement
Using pass: pass_libfirm_do_loop_peeling -- No improvement
Using pass: pass_libfirm_optimize_load_store -- No improvement
Using pass: pass_gc_irgs -- No improvement
Using pass: pass_libfirm_optimize_reassociation -- No improvement
Using pass: pass_libfirm_do_loop_inversion -- No improvement

 :: 2nd reduction cycle


______________________________

No further reduction possible.

Result:
	# of nodes: 			7
	# of irgs: 				1
	# of cf manipulations: 	2
	# of memory operations: 0
	# of types: 			2325

